D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\net6.0\Upcasting, Downcasting.exe
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\net6.0\Upcasting, Downcasting.deps.json
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\net6.0\Upcasting, Downcasting.runtimeconfig.json
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\net6.0\Upcasting, Downcasting.dll
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\bin\Debug\net6.0\Upcasting, Downcasting.pdb
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.GeneratedMSBuildEditorConfig.editorconfig
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.AssemblyInfoInputs.cache
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.AssemblyInfo.cs
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.csproj.CoreCompileInputs.cache
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.dll
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\refint\Upcasting, Downcasting.dll
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.pdb
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\Upcasting, Downcasting.genruntimeconfig.cache
D:\CodeAcademy\Upcasting, Downcasting\Upcasting, Downcasting\obj\Debug\net6.0\ref\Upcasting, Downcasting.dll
